Series Name,Series Code,Country Name,Country Code,Scale (Precision),2017Q2 [YR2017Q2],2017Q3 [YR2017Q3],2017Q4 [YR2017Q4],2018Q1 [YR2018Q1],2018Q2 [YR2018Q2],2018Q3 [YR2018Q3],2018Q4 [YR2018Q4],2019Q1 [YR2019Q1],2019Q2 [YR2019Q2]
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Argentina,ARG,Millions (0),204914,217510,234549,252896,261476,255490,277932,275748,283567
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Armenia,ARM,Millions (0),9943,9900,10525,10797,10585,10843,10914,11082,11473
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Australia,AUS,Millions (0),1492370,1518982,1550905,1565847,1533870,1494436,1498360,1503213,1484182
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Austria,AUT,Millions (0),663755,687304,684674,711904,677854,673947,655604,670087,693685
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Belarus,BLR,Millions (0),38975,39557,39929,39679,39062,39163,39289,38923,40071
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Belgium,BEL,Millions (0),1346401,1368484,1369307,1402970,1340989,1303995,1245018,1274014,1294425
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Brazil,BRA,Millions (0),666977,680784,667103,684773,648996,643228,665777,679602,697228
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Bulgaria,BGR,Millions (0),39898,40301,40923,42335,40368,40756,38813,39035,39528
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Canada,CAN,Millions (0),1842413,1891123,1967301,1953838,1944620,1968544,1979492,2002464,2090761
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Chile,CHL,Millions (0),169479,174043,180184,183411,177231,180188,184440,186963,193992
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,China,CHN,Millions (0),1557948,1675114,1757958,1889639,1917574,1968396,1965214,1971657,1998002
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Colombia,COL,Millions (0),120993,124419,124579,126853,126565,127519,131946,133246,134972
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Costa Rica,CRI,Millions (0),26347,26328,27142,28484,28443,28708,29097,29413,29206
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Croatia,HRV,Millions (0),49751,50984,52389,54630,51420,49631,48902,49046,50714
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Cyprus,CYP,Millions (0),247334,249920,258232,264536,245744,248314,239826,231292,236834
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Czech Republic,CZE,Millions (0),191589,201699,205363,208300,194064,197535,193868,190069,194146
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Denmark,DNK,Millions (0),519258,524263,547871,548400,520269,515747,491955,497315,517447
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Ecuador,ECU,Millions (0),36774,36283,39711,42995,42304,43160,44435,48365,49335
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,"Egypt, Arab Rep.",EGY,Millions (0),79033,80832,82885,88164,92644,93131,96612,106221,108699
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,El Salvador,SLV,Millions (0),16735,16633,16474,16563,16864,17014,16661,16795,17114
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Estonia,EST,Millions (0),22308,23227,23400,24137,23239,23070,22769,23209,25087
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Euro area,EMU,Millions (0),16283953,16750859,16692497,17474431,16806755,16787812,16255321,16435699,16723186
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Finland,FIN,Millions (0),705451,513227,489216,516601,506598,520378,565098,625959,628904
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,France,FRA,Millions (0),5585566,5775391,5793679,6161756,6005829,6024311,5829082,6177429,6470490
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Georgia,GEO,Millions (0),16663,16881,17261,17758,17461,17282,17787,17799,18184
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Germany,DEU,Millions (0),5514938,5669201,5700623,5944929,5712623,5680704,5540551,5637547,5800945
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Greece,GRC,Millions (0),489565,488200,484242,493500,460858,467520,473330,465016,481430
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,"Hong Kong SAR, China",HKG,Millions (0),1494883,1513202,1575303,1627676,1664203,1657162,1692317,1617442,1633428
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Hungary,HUN,Millions (0),154273,157907,153981,155192,149587,150579,152683,156305,160462
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Iceland,ISL,Millions (0),24955,21905,22143,23163,21928,21190,19592,19021,19349
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,India,IND,Millions (0),485220,495292,513462,529673,514395,510427,521074,543000,557439
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Indonesia,IDN,Millions (0),337453,345095,352936,358796,356408,359111,377309,388064,391828
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Ireland,IRL,Millions (0),2321311,2400572,2427926,2694224,2680185,2682454,2729696,2599901,2699739
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Israel,ISR,Millions (0),91586,93870,88643,91682,92084,92931,93796,97196,97462
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Italy,ITA,Millions (0),2416751,2499821,2543780,2672246,2509116,2490630,2443044,2417310,2471611
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Japan,JPN,Millions (0),3501481,3639306,3599524,3904668,3881134,3952954,4012590,4172018,4243568
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Jordan,JOR,Millions (0),27631,27979,29441,29370,29120,29784,31312,31704,32237
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Kazakhstan,KAZ,Millions (0),167533,168595,167218,166679,164458,161283,158776,157611,158309
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,"Korea, Rep.",KOR,Millions (0),405529,408400,412028,427003,433275,441692,440599,440595,462062
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Kyrgyz Republic,KGZ,Millions (0),7906,8067,8119,7968,8061,8097,8139,8290,8441
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Latvia,LVA,Millions (0),42853,44481,45480,44028,41569,42090,40873,40772,40003
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Lithuania,LTU,Millions (0),38435,40357,42513,43755,41419,41771,40685,38283,38816
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Luxembourg,LUX,Millions (0),4227907,4418940,4332939,4533585,4428242,4451125,4168429,4250040,4252684
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Malaysia,MYS,Millions (0),204607,208315,217927,229133,229613,225431,223484,221436,224791
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Malta,MLT,Millions (0),102097,108205,110928,112546,107656,107117,104978,103046,104861
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Mauritius,MUS,Millions (0),213851,221306,229791,232312,231985,232271,231866,234632,237099
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Mexico,MEX,Millions (0),438100,446369,437345,452391,444514,451691,447411,456478,457956
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Moldova,MDA,Millions (0),6590,6776,6964,7221,7127,7326,7465,7387,7352
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Morocco,MAR,Millions (0),49401,50785,52362,53429,50963,51200,51563,50865,53549
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Netherlands,NLD,Millions (0),4467768,4527340,4497429,4757817,4550497,4545312,4290474,4294135,4238429
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,New Zealand,NZL,Millions (0),195023,195710,193708,198010,190367,187070,190395,191947,190581
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,North Macedonia,MKD,Millions (0),8794,9005,8842,10133,9777,9678,8984,9269,9473
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Norway,NOR,Millions (0),641855,668418,654098,671815,642399,641516,628195,639074,648639
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Peru,PER,Millions (0),71462,69253,67519,67985,65781,65321,66697,66335,65904
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Philippines,PHL,Millions (0),72493,72368,73098,73196,72199,76415,78960,80431,81259
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Poland,POL,Millions (0),367960,372685,383047,396354,364185,368619,359860,347762,352333
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Portugal,PRT,Millions (0),463792,479332,488693,505402,479936,471506,472617,465589,474952
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Romania,ROU,Millions (0),107825,111604,116765,119761,112779,114369,114318,111745,119903
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Russian Federation,RUS,Millions (0),527027,529514,518103,520139,490801,470525,454680,468663,479847
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Saudi Arabia,SAU,Millions (0),107097,110979,125180,118143,138631,142208,151040,161392,162744
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Seychelles,SYC,Millions (0),4492,4565,4495,4549,4575,4529,4619,4638,4687
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Singapore,SGP,Millions (0),1378158,1419330,1469511,1517767,1512889,1471511,1499115,1509870,1537397
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Slovak Republic,SVK,Millions (0),89917,96376,112913,114553,111761,113087,116691,112797,117731
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Slovenia,SVN,Millions (0),50251,50707,51799,52728,49963,48559,48204,47717,49723
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,South Africa,ZAF,Millions (0),158533,163311,173286,183239,170811,168182,172508,176004,180568
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Spain,ESP,Millions (0),2198065,2270488,2327047,2442770,2323200,2323608,2305340,2320674,2390372
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Sri Lanka,LKA,Millions (0),48811,49465,51604,51850,53261,52641,52310,54318,55469
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Sweden,SWE,Millions (0),983770,1019954,1005044,1047680,1001709,993619,905069,907048,895862
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Switzerland,CHE,Millions (0),1869650,1869141,1920346,1986201,1900193,1867334,1855779,1833053,1839892
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Thailand,THA,Millions (0),142047,151663,155225,157851,154310,158988,162376,164495,166791
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Tunisia,TUN,Millions (0),31106,32384,33432,33730,32922,33152,35059,33780,34640
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Turkey,TUR,Millions (0),440260,445078,455082,466845,457534,448553,444561,452325,446860
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Ukraine,UKR,Millions (0),114985,116230,115451,115146,113748,114192,114710,113956,115511
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,United Kingdom,GBR,Millions (0),8034185,8409147,8647109,8985142,8490510,8293905,8340592,8594415,8491386
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,United States,USA,Millions (0),18158232,19044211,19020976,19397996,18666499,19579568,19669422,20006050,20263768
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,Uruguay,URY,Millions (0),37890,40767,41128,41641,43124,41801,41442,42083,41651
"Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, USD",DT.DOD.DECT.CD.AR.US,West Bank and Gaza,PSE,Millions (0),1839,1805,1552,1642,1567,1604,1424,1682,1598
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Quarterly External Debt Statistics SDDS,,,,,,,,,,,,,
Last Updated: 10/31/2019,,,,,,,,,,,,,
